footnote,footnote
other,other
other,other
other,other
paragraph,other
catch-word,catch-word
paragraph,heading
paragraph,footnote
other,other
catch-word,catch-word
page-number,page-number
other,other
catch-word,catch-word
paragraph,other
page-number,page-number
other,other
catch-word,catch-word
other,other
page-number,page-number
signature-mark,signature-mark
page-number,page-number
heading,heading
other,other
Separator,Separator
paragraph,heading
heading,heading
other,other
other,other
Separator,Separator
signature-mark,signature-mark
other,other
catch-word,catch-word
other,other
catch-word,catch-word
paragraph,heading
paragraph,footnote
paragraph,header
paragraph,other
paragraph,heading
other,other
other,other
other,other
paragraph,other
paragraph,footnote
catch-word,catch-word
paragraph,heading
other,other
other,other
other,other
paragraph,header
catch-word,catch-word
other,other
catch-word,catch-word
other,other
page-number,page-number
other,other
other,other
page-number,page-number
other,other
other,other
Separator,Separator
other,other
other,other
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
paragraph,footnote
paragraph,other
catch-word,catch-word
page-number,page-number
header,header
paragraph,other
signature-mark,signature-mark
paragraph,footnote
header,header
heading,heading
heading,heading
paragraph,other
Separator,Separator
other,other
other,other
other,other
other,other
heading,heading
signature-mark,signature-mark
other,other
paragraph,footnote
paragraph,other
paragraph,other
Separator,Separator
other,other
paragraph,other
paragraph,footnote
header,header
signature-mark,signature-mark
signature-mark,signature-mark
catch-word,catch-word
paragraph,other
heading,heading
heading,heading
paragraph,endnote
other,other
heading,heading
paragraph,other
Separator,Separator
signature-mark,signature-mark
catch-word,catch-word
catch-word,header
heading,heading
header,header
catch-word,catch-word
other,other
paragraph,footnote
other,other
catch-word,catch-word
catch-word,catch-word
paragraph,other
heading,heading
heading,heading
signature-mark,signature-mark
other,other
heading,heading
other,other
heading,heading
Separator,Separator
signature-mark,signature-mark
other,other
paragraph,other
heading,heading
Separator,Separator
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
paragraph,other
heading,heading
heading,heading
other,other
heading,heading
heading,heading
catch-word,catch-word
catch-word,catch-word
header,header
heading,heading
catch-word,catch-word
paragraph,other
heading,heading
heading,heading
heading,heading
paragraph,other
header,header
catch-word,catch-word
heading,heading
signature-mark,signature-mark
heading,heading
header,header
catch-word,catch-word
signature-mark,signature-mark
paragraph,other
other,other
header,header
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
page-number,page-number
header,header
paragraph,endnote
header,header
header,header
catch-word,catch-word
catch-word,catch-word
Maths,Maths
paragraph,footnote
Maths,Maths
Maths,Maths
header,header
catch-word,catch-word
paragraph,footnote
paragraph,Table
catch-word,catch-word
Maths,Maths
Maths,Maths
page-number,page-number
header,header
paragraph,other
heading,heading
catch-word,catch-word
catch-word,catch-word
heading,heading
paragraph,Table
Maths,Maths
page-number,page-number
heading,heading
Maths,Maths
Maths,Maths
catch-word,catch-word
header,header
header,header
paragraph,heading
Maths,Maths
paragraph,other
heading,heading
paragraph,footnote
Maths,Maths
heading,heading
page-number,page-number
signature-mark,signature-mark
heading,heading
header,header
page-number,page-number
catch-word,catch-word
header,header
catch-word,catch-word
page-number,page-number
Maths,Maths
catch-word,catch-word
header,header
catch-word,catch-word
catch-word,catch-word
header,header
catch-word,catch-word
paragraph,footnote
paragraph,Table
paragraph,footnote
header,header
Maths,Maths
page-number,page-number
page-number,page-number
page-number,page-number
Maths,Maths
paragraph,endnote
Maths,Maths
catch-word,catch-word
paragraph,signature-mark
Maths,Maths
page-number,page-number
page-number,page-number
page-number,page-number
Maths,Maths
paragraph,endnote
paragraph,heading
paragraph,signature-mark
catch-word,catch-word
header,header
paragraph,other
header,header
paragraph,footnote-continued
paragraph,signature-mark
paragraph,other
catch-word,catch-word
paragraph,other
paragraph,footnote
page-number,page-number
catch-word,catch-word
paragraph,footnote
header,header
heading,heading
page-number,page-number
catch-word,catch-word
paragraph,other
page-number,page-number
heading,heading
paragraph,signature-mark
page-number,marginalia
page-number,page-number
heading,heading
header,header
catch-word,catch-word
header,header
Maths,Maths
page-number,page-number
header,header
paragraph,footnote
page-number,page-number
header,header
paragraph,heading
paragraph,footnote-continued
header,header
page-number,page-number
paragraph,footnote
header,header
header,header
page-number,page-number
header,header
header,header
header,header
paragraph,footnote
paragraph,heading
paragraph,endnote
page-number,page-number
header,header
page-number,page-number
header,header
paragraph,footnote-continued
paragraph,heading
page-number,page-number
page-number,page-number
header,header
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
header,header
paragraph,footnote
paragraph,heading
paragraph,heading
header,header
page-number,page-number
header,header
signature-mark,signature-mark
paragraph,heading
signature-mark,signature-mark
paragraph,endnote
page-number,page-number
header,header
paragraph,heading
header,header
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
header,header
paragraph,heading
header,header
paragraph,footnote
paragraph,footnote
header,header
paragraph,heading
paragraph,footnote-continued
page-number,page-number
header,header
header,header
header,header
page-number,page-number
page-number,page-number
paragraph,heading
page-number,page-number
catch-word,catch-word
header,header
catch-word,catch-word
paragraph,footnote
other,other
paragraph,footnote
paragraph,footnote
paragraph,other
paragraph,footnote
paragraph,heading
catch-word,catch-word
Separator,Separator
page-number,page-number
page-number,page-number
Graphic,Graphic
paragraph,footnote
paragraph,footnote-continued
header,header
paragraph,footnote
signature-mark,signature-mark
signature-mark,signature-mark
header,header
paragraph,footnote
header,header
paragraph,footnote
paragraph,footnote
page-number,page-number
header,header
signature-mark,signature-mark
page-number,page-number
catch-word,catch-word
paragraph,footnote-continued
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,endnote
header,header
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,other
header,header
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
paragraph,footnote
paragraph,footnote
paragraph,endnote
paragraph,footnote
paragraph,other
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,footnote
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,footnote-continued
catch-word,catch-word
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote
catch-word,catch-word
paragraph,footnote
paragraph,footnote
header,header
signature-mark,signature-mark
paragraph,footnote
paragraph,footnote
paragraph,footnote
paragraph,footnote
signature-mark,signature-mark
paragraph,footnote
signature-mark,signature-mark
page-number,page-number
signature-mark,signature-mark
paragraph,footnote
signature-mark,signature-mark
paragraph,footnote
paragraph,caption
catch-word,catch-word
Separator,Separator
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,other
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
page-number,page-number
signature-mark,signature-mark
paragraph,other
paragraph,other
page-number,page-number
page-number,page-number
paragraph,other
page-number,page-number
Graphic,Graphic
page-number,page-number
page-number,page-number
Graphic,Graphic
Graphic,Graphic
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
Graphic,Graphic
paragraph,footnote
paragraph,footnote
paragraph,other
paragraph,other
paragraph,footnote
paragraph,other
page-number,page-number
Graphic,Graphic
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
page-number,page-number
paragraph,footnote
Graphic,Graphic
page-number,page-number
paragraph,other
paragraph,footnote
Graphic,Graphic
Graphic,Graphic
page-number,page-number
paragraph,footnote
page-number,page-number
signature-mark,signature-mark
Graphic,Graphic
paragraph,footnote
page-number,page-number
page-number,page-number
Graphic,Graphic
page-number,page-number
paragraph,footnote
Graphic,Graphic
page-number,page-number
Separator,Separator
signature-mark,signature-mark
Graphic,Graphic
page-number,page-number
catch-word,catch-word
catch-word,catch-word
paragraph,other
footnote,footnote
signature-mark,signature-mark
page-number,page-number
page-number,page-number
paragraph,footnote
footnote-continued,footnote-continued
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
page-number,page-number
page-number,page-number
Separator,Separator
paragraph,footnote-continued
Separator,Separator
catch-word,catch-word
catch-word,catch-word
footnote,footnote
signature-mark,signature-mark
footnote-continued,footnote-continued
signature-mark,signature-mark
catch-word,header
page-number,page-number
Separator,Separator
paragraph,footnote
page-number,page-number
paragraph,endnote
page-number,page-number
page-number,page-number
catch-word,catch-word
paragraph,footnote
catch-word,catch-word
catch-word,catch-word
Separator,Separator
paragraph,footnote
paragraph,footnote
paragraph,footnote
catch-word,catch-word
paragraph,footnote
footnote,footnote
catch-word,catch-word
page-number,page-number
catch-word,catch-word
heading,heading
catch-word,catch-word
paragraph,footnote
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,footnote
paragraph,footnote
paragraph,footnote
page-number,page-number
catch-word,catch-word
catch-word,catch-word
page-number,page-number
other,other
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
signature-mark,signature-mark
paragraph,footnote
footnote,footnote
footnote,footnote
page-number,page-number
page-number,page-number
catch-word,catch-word
paragraph,footnote
paragraph,footnote
paragraph,footnote
catch-word,catch-word
page-number,page-number
catch-word,catch-word
paragraph,footnote
signature-mark,signature-mark
catch-word,catch-word
paragraph,footnote
catch-word,catch-word
paragraph,footnote
paragraph,footnote
paragraph,footnote
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
paragraph,footnote-continued
catch-word,catch-word
paragraph,footnote
paragraph,footnote
catch-word,catch-word
header,header
signature-mark,signature-mark
paragraph,heading
catch-word,catch-word
other,other
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,footnote
signature-mark,signature-mark
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
signature-mark,signature-mark
paragraph,footnote
paragraph,footnote
catch-word,catch-word
signature-mark,signature-mark
other,other
signature-mark,signature-mark
paragraph,footnote
catch-word,catch-word
catch-word,catch-word
header,header
paragraph,footnote-continued
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
signature-mark,signature-mark
catch-word,catch-word
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
paragraph,footnote-continued
paragraph,other
header,header
header,header
catch-word,catch-word
paragraph,header
paragraph,footnote
page-number,page-number
catch-word,catch-word
catch-word,catch-word
paragraph,footnote-continued
other,other
paragraph,catch-word
header,header
paragraph,page-number
page-number,page-number
page-number,page-number
page-number,page-number
other,other
Separator,Separator
page-number,page-number
paragraph,signature-mark
Separator,Separator
paragraph,footnote
Separator,Separator
other,other
page-number,page-number
paragraph,signature-mark
Separator,Separator
page-number,page-number
heading,heading
paragraph,footnote
page-number,page-number
Separator,Separator
page-number,page-number
Separator,Separator
page-number,page-number
page-number,page-number
paragraph,signature-mark
paragraph,footnote
page-number,page-number
paragraph,signature-mark
page-number,page-number
heading,heading
Separator,Separator
page-number,page-number
Separator,Separator
paragraph,signature-mark
paragraph,signature-mark
paragraph,footnote-continued
paragraph,endnote
paragraph,footnote
paragraph,signature-mark
signature-mark,signature-mark
heading,heading
Separator,Separator
paragraph,signature-mark
paragraph,page-number
page-number,page-number
paragraph,signature-mark
signature-mark,signature-mark
heading,heading
other,other
other,other
other,other
catch-word,catch-word
paragraph,other
paragraph,other
paragraph,other
paragraph,heading
paragraph,Table
paragraph,page-number
Separator,Separator
page-number,page-number
other,other
Separator,Separator
paragraph,other
heading,heading
paragraph,footnote
signature-mark,signature-mark
paragraph,heading
signature-mark,signature-mark
paragraph,other
paragraph,footnote
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote-continued
other,other
paragraph,Table
paragraph,footnote-continued
other,other
signature-mark,signature-mark
signature-mark,signature-mark
page-number,page-number
paragraph,heading
paragraph,footnote
signature-mark,signature-mark
paragraph,other
other,other
Separator,Separator
other,other
signature-mark,signature-mark
other,other
Separator,Separator
paragraph,footnote
paragraph,endnote
signature-mark,signature-mark
signature-mark,signature-mark
other,other
heading,heading
other,other
header,header
paragraph,footnote
other,other
other,other
signature-mark,signature-mark
signature-mark,signature-mark
Graphic,Graphic
other,other
other,other
other,other
other,other
other,other
page-number,page-number
other,other
other,other
paragraph,heading
signature-mark,signature-mark
other,other
paragraph,footnote-continued
signature-mark,signature-mark
other,other
paragraph,footnote
other,other
paragraph,footnote
header,header
catch-word,catch-word
signature-mark,signature-mark
paragraph,page-number
other,other
signature-mark,signature-mark
paragraph,page-number
paragraph,footnote-continued
paragraph,other
paragraph,Table
other,other
paragraph,footnote
paragraph,Table
paragraph,footnote
paragraph,other
paragraph,footnote
paragraph,Table
paragraph,page-number
header,header
signature-mark,signature-mark
paragraph,page-number
other,other
page-number,page-number
paragraph,marginalia
catch-word,catch-word
header,header
other,other
paragraph,footnote
other,other
other,other
page-number,page-number
signature-mark,signature-mark
other,other
Separator,Separator
paragraph,footnote
catch-word,catch-word
signature-mark,signature-mark
other,other
signature-mark,signature-mark
other,other
heading,heading
other,other
paragraph,heading
paragraph,other
paragraph,footnote-continued
paragraph,footnote
page-number,page-number
paragraph,footnote
paragraph,other
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,other
signature-mark,signature-mark
page-number,page-number
page-number,page-number
paragraph,footnote
paragraph,other
page-number,page-number
paragraph,footnote
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
page-number,page-number
signature-mark,signature-mark
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
page-number,page-number
page-number,page-number
signature-mark,signature-mark
page-number,page-number
paragraph,other
paragraph,other
page-number,page-number
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,caption
footnote,footnote
paragraph,footnote
catch-word,catch-word
paragraph,endnote
catch-word,catch-word
page-number,page-number
paragraph,footnote
paragraph,footnote
paragraph,footnote
other,other
catch-word,catch-word
paragraph,footnote
catch-word,catch-word
heading,heading
paragraph,footnote
catch-word,catch-word
paragraph,endnote
catch-word,catch-word
paragraph,other
page-number,page-number
page-number,page-number
paragraph,endnote
page-number,page-number
catch-word,catch-word
page-number,page-number
paragraph,other
paragraph,footnote
paragraph,endnote
page-number,page-number
page-number,page-number
other,other
catch-word,catch-word
paragraph,footnote
paragraph,other
Separator,Separator
paragraph,footnote-continued
page-number,page-number
catch-word,catch-word
paragraph,endnote
paragraph,other
page-number,page-number
paragraph,endnote
catch-word,catch-word
page-number,page-number
other,other
paragraph,footnote
page-number,page-number
page-number,page-number
paragraph,footnote
page-number,page-number
catch-word,catch-word
Separator,Separator
page-number,page-number
Separator,Separator
catch-word,catch-word
paragraph,endnote
paragraph,endnote
paragraph,other
page-number,page-number
page-number,page-number
catch-word,catch-word
page-number,page-number
footnote,footnote
page-number,page-number
paragraph,heading
paragraph,footnote
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
paragraph,other
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
catch-word,catch-word
Graphic,Graphic
paragraph,footnote
Graphic,Graphic
page-number,page-number
page-number,page-number
Graphic,Graphic
paragraph,footnote-continued
Graphic,Graphic
Graphic,Graphic
signature-mark,signature-mark
paragraph,footnote
Graphic,Graphic
page-number,page-number
heading,heading
Graphic,Graphic
Graphic,Graphic
Graphic,Graphic
paragraph,Table
paragraph,footnote-continued
page-number,page-number
paragraph,other
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,other
page-number,page-number
Graphic,Graphic
page-number,page-number
page-number,page-number
signature-mark,signature-mark
paragraph,footnote
page-number,page-number
Separator,Separator
paragraph,Table
paragraph,Table
Graphic,Graphic
Graphic,Graphic
Graphic,Graphic
page-number,page-number
page-number,page-number
paragraph,footnote-continued
paragraph,Table
Graphic,Graphic
paragraph,footnote
paragraph,other
paragraph,heading
paragraph,header
signature-mark,signature-mark
Graphic,Graphic
page-number,page-number
page-number,page-number
paragraph,other
Graphic,Graphic
page-number,page-number
paragraph,other
other,other
page-number,page-number
Graphic,Graphic
paragraph,footnote-continued
Graphic,Graphic
Graphic,Graphic
paragraph,footnote-continued
Graphic,Graphic
Separator,Separator
Separator,Separator
paragraph,footnote-continued
page-number,page-number
page-number,page-number
heading,heading
paragraph,Table
catch-word,catch-word
signature-mark,signature-mark
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,footnote-continued
Separator,Separator
signature-mark,signature-mark
other,other
Graphic,Graphic
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,footnote
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
paragraph,heading
catch-word,catch-word
paragraph,footnote-continued
catch-word,catch-word
paragraph,heading
catch-word,catch-word
catch-word,catch-word
signature-mark,signature-mark
signature-mark,signature-mark
signature-mark,signature-mark
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
catch-word,catch-word
page-number,page-number
signature-mark,signature-mark
paragraph,Table
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,footnote-continued
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
Separator,Separator
catch-word,catch-word
paragraph,footnote
paragraph,footnote-continued
paragraph,endnote
catch-word,catch-word
paragraph,Table
signature-mark,signature-mark
signature-mark,signature-mark
Separator,Separator
Graphic,Graphic
catch-word,catch-word
page-number,page-number
page-number,page-number
paragraph,other
paragraph,footnote-continued
Separator,Separator
paragraph,other
signature-mark,signature-mark
signature-mark,signature-mark
heading,heading
paragraph,footnote
catch-word,catch-word
paragraph,footnote-continued
paragraph,footnote-continued
Separator,Separator
heading,heading
paragraph,heading
paragraph,footnote-continued
paragraph,footnote
header,header
paragraph,other
other,other
signature-mark,signature-mark
heading,heading
catch-word,catch-word
paragraph,other
header,header
paragraph,other
other,other
paragraph,other
heading,heading
Separator,Separator
paragraph,footnote
catch-word,catch-word
heading,heading
header,header
other,other
paragraph,other
paragraph,other
header,header
header,header
heading,heading
heading,heading
heading,heading
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,heading
paragraph,other
paragraph,other
paragraph,heading
Separator,Separator
Separator,Separator
heading,heading
paragraph,footnote-continued
Separator,Separator
heading,heading
paragraph,heading
heading,heading
paragraph,other
other,other
paragraph,heading
Separator,Separator
paragraph,other
paragraph,footnote-continued
heading,heading
catch-word,catch-word
paragraph,footnote
paragraph,other
paragraph,footnote
heading,heading
header,header
heading,heading
catch-word,catch-word
catch-word,catch-word
paragraph,heading
paragraph,other
paragraph,footnote
paragraph,other
paragraph,heading
paragraph,heading
paragraph,heading
heading,heading
header,header
heading,heading
catch-word,catch-word
paragraph,other
paragraph,footnote
catch-word,catch-word
paragraph,footnote
paragraph,other
header,header
paragraph,footnote
header,header
signature-mark,signature-mark
paragraph,other
other,other
paragraph,heading
header,header
catch-word,catch-word
paragraph,heading
heading,heading
paragraph,footnote-continued
Separator,Separator
catch-word,catch-word
paragraph,other
other,other
catch-word,catch-word
catch-word,catch-word
heading,heading
heading,heading
paragraph,footnote
paragraph,footnote
paragraph,other
header,header
paragraph,heading
header,header
other,other
catch-word,catch-word
paragraph,other
paragraph,footnote
paragraph,other
paragraph,other
paragraph,other
header,header
other,other
paragraph,other
paragraph,footnote
catch-word,catch-word
heading,heading
heading,heading
Graphic,Graphic
other,other
paragraph,heading
paragraph,other
heading,heading
paragraph,other
signature-mark,signature-mark
paragraph,other
Separator,Separator
header,header
header,header
heading,heading
paragraph,heading
Separator,Separator
signature-mark,signature-mark
heading,heading
other,other
catch-word,catch-word
paragraph,footnote
Separator,Separator
paragraph,other
page-number,page-number
Maths,Maths
header,header
Graphic,Graphic
Maths,Maths
Maths,Maths
Maths,Maths
Maths,Maths
page-number,page-number
page-number,page-number
page-number,page-number
paragraph,other
caption,caption
paragraph,other
caption,caption
header,header
caption,caption
paragraph,other
Maths,Maths
paragraph,other
header,header
Graphic,Graphic
header,header
Maths,Maths
header,header
page-number,page-number
Graphic,Graphic
other,other
page-number,page-number
paragraph,other
Maths,Maths
header,header
page-number,page-number
Graphic,Graphic
heading,heading
header,header
page-number,page-number
paragraph,other
Graphic,Graphic
paragraph,endnote
footnote,footnote
Maths,Maths
header,header
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
footnote,footnote
footnote,footnote
paragraph,endnote
header,header
other,other
paragraph,Maths
other,other
footnote,footnote
paragraph,other
page-number,page-number
page-number,page-number
caption,caption
paragraph,other
header,header
paragraph,other
Maths,Maths
page-number,page-number
header,header
paragraph,other
Maths,Maths
header,header
paragraph,endnote
Graphic,Graphic
signature-mark,signature-mark
page-number,page-number
header,header
paragraph,other
paragraph,other
paragraph,other
Separator,Separator
header,header
header,header
paragraph,endnote
page-number,page-number
Maths,Maths
Maths,Maths
caption,caption
paragraph,endnote
caption,caption
paragraph,other
Graphic,Graphic
page-number,page-number
header,header
Graphic,Graphic
paragraph,footnote-continued
paragraph,other
page-number,page-number
header,header
Maths,Maths
paragraph,endnote
Maths,Maths
paragraph,other
caption,caption
caption,caption
other,other
Graphic,Graphic
header,header
paragraph,other
Graphic,Graphic
header,header
Graphic,Graphic
other,other
Maths,Maths
caption,caption
paragraph,other
paragraph,footnote-continued
paragraph,endnote
page-number,page-number
Separator,Separator
Separator,Separator
paragraph,endnote
paragraph,endnote
other,other
catch-word,catch-word
catch-word,catch-word
Graphic,Graphic
page-number,page-number
page-number,page-number
Separator,Separator
catch-word,catch-word
Separator,Separator
Separator,Separator
paragraph,endnote
page-number,page-number
page-number,page-number
catch-word,catch-word
Separator,Separator
page-number,page-number
signature-mark,signature-mark
Separator,Separator
catch-word,catch-word
Separator,Separator
paragraph,endnote
catch-word,catch-word
paragraph,other
Separator,Separator
paragraph,footnote-continued
page-number,page-number
paragraph,endnote
paragraph,endnote
page-number,page-number
catch-word,catch-word
page-number,page-number
Separator,Separator
signature-mark,signature-mark
Separator,Separator
catch-word,catch-word
page-number,page-number
catch-word,catch-word
Separator,Separator
page-number,page-number
catch-word,catch-word
paragraph,endnote
catch-word,catch-word
signature-mark,signature-mark
page-number,page-number
Separator,Separator
paragraph,other
Separator,Separator
Separator,Separator
Separator,Separator
heading,heading
Separator,Separator
page-number,page-number
Separator,Separator
catch-word,catch-word
Separator,Separator
signature-mark,signature-mark
catch-word,catch-word
paragraph,endnote
page-number,page-number
catch-word,catch-word
page-number,page-number
page-number,page-number
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
page-number,page-number
paragraph,endnote
Separator,Separator
paragraph,endnote
paragraph,footnote
Separator,Separator
catch-word,catch-word
catch-word,catch-word
paragraph,endnote
Separator,Separator
paragraph,other
catch-word,catch-word
page-number,page-number
paragraph,endnote
paragraph,endnote
catch-word,catch-word
page-number,page-number
page-number,page-number
paragraph,other
paragraph,other
page-number,page-number
signature-mark,signature-mark
paragraph,other
paragraph,footnote-continued
paragraph,footnote-continued
page-number,page-number
catch-word,catch-word
catch-word,catch-word
page-number,page-number
paragraph,other
paragraph,footnote-continued
Graphic,Graphic
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
paragraph,other
paragraph,footnote
signature-mark,signature-mark
paragraph,footnote-continued
Separator,Separator
catch-word,catch-word
paragraph,footnote-continued
page-number,page-number
catch-word,catch-word
signature-mark,signature-mark
paragraph,other
paragraph,heading
catch-word,catch-word
other,other
paragraph,endnote
paragraph,footnote-continued
paragraph,other
paragraph,heading
paragraph,footnote-continued
paragraph,footnote-continued
paragraph,other
paragraph,heading
signature-mark,signature-mark
heading,heading
paragraph,other
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
paragraph,other
paragraph,footnote-continued
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
page-number,page-number
page-number,page-number
catch-word,catch-word
catch-word,catch-word
catch-word,catch-word
page-number,page-number
catch-word,catch-word
paragraph,footnote
paragraph,footnote-continued
catch-word,catch-word
heading,heading
catch-word,catch-word
paragraph,other
signature-mark,signature-mark
catch-word,catch-word
heading,heading
footnote,footnote
paragraph,header
heading,heading
header,header
paragraph,other
footnote-continued,footnote-continued
paragraph,other
catch-word,catch-word
Separator,Separator
Separator,Separator
Separator,Separator
heading,heading
Graphic,Graphic
other,other
catch-word,catch-word
paragraph,other
other,other
paragraph,footnote-continued
catch-word,catch-word
page-number,page-number
heading,heading
catch-word,catch-word
paragraph,other
heading,heading
paragraph,endnote
signature-mark,signature-mark
paragraph,footnote
paragraph,footnote
heading,heading
header,header
paragraph,other
heading,heading
signature-mark,signature-mark
paragraph,other
heading,heading
page-number,page-number
paragraph,footnote
Separator,Separator
catch-word,catch-word
paragraph,other
heading,heading
paragraph,endnote
heading,heading
heading,heading
paragraph,footnote-continued
paragraph,footnote
paragraph,footnote-continued
Separator,Separator
Separator,Separator
Separator,Separator
catch-word,catch-word
paragraph,other
Separator,Separator
header,header
signature-mark,signature-mark
paragraph,endnote
page-number,page-number
signature-mark,signature-mark
heading,heading
footnote-continued,footnote-continued
heading,heading
paragraph,other
header,header
paragraph,footnote
paragraph,other
paragraph,other
paragraph,footnote
heading,heading
heading,heading
heading,heading
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
paragraph,caption
signature-mark,signature-mark
heading,heading
catch-word,catch-word
Separator,Separator
footnote-continued,footnote-continued
signature-mark,signature-mark
paragraph,other
other,other
paragraph,other
header,header
heading,heading
header,header
heading,heading
catch-word,catch-word
paragraph,other
paragraph,other
other,other
Separator,Separator
paragraph,footnote
heading,heading
catch-word,catch-word
paragraph,other
footnote-continued,footnote-continued
header,header
paragraph,heading
Separator,Separator
paragraph,other
other,other
page-number,page-number
other,other
heading,heading
paragraph,other
heading,heading
paragraph,other
catch-word,catch-word
heading,heading
paragraph,footnote-continued
heading,heading
other,other
paragraph,footnote
paragraph,footnote
paragraph,footnote
catch-word,catch-word
paragraph,other
signature-mark,signature-mark
other,other
heading,heading
heading,heading
paragraph,other
paragraph,other
paragraph,endnote
other,other
signature-mark,signature-mark
catch-word,catch-word
catch-word,catch-word
heading,heading
heading,heading
footnote-continued,footnote-continued
other,other
heading,heading
signature-mark,signature-mark
header,header
header,header
header,heading
catch-word,catch-word
heading,heading
heading,heading
header,header
heading,heading
signature-mark,signature-mark
catch-word,catch-word
other,other
paragraph,other
heading,heading
Separator,Separator
paragraph,endnote
heading,heading
other,other
catch-word,catch-word
paragraph,other
heading,heading
other,other
catch-word,catch-word
paragraph,footnote
paragraph,other
paragraph,other
paragraph,other
header,header
catch-word,catch-word
catch-word,catch-word
paragraph,footnote
paragraph,Table
paragraph,header
paragraph,footnote
page-number,page-number
header,header
header,header
header,header
Table,Table
signature-mark,signature-mark
page-number,page-number
Table,Table
header,header
paragraph,page-number
header,header
header,header
paragraph,page-number
paragraph,header
paragraph,header
paragraph,page-number
header,header
catch-word,catch-word
Table,Table
page-number,page-number
Table,Table
page-number,page-number
header,header
page-number,page-number
page-number,page-number
header,header
Table,Table
Table,Table
header,header
page-number,page-number
Table,Table
header,header
paragraph,other
paragraph,footnote
Table,Table
Table,Table
page-number,page-number
Table,Table
paragraph,Table
paragraph,page-number
page-number,page-number
header,header
header,header
paragraph,Table
header,header
Table,Table
header,header
Table,Table
Table,Table
Table,Table
paragraph,Table
paragraph,Table
page-number,page-number
page-number,page-number
paragraph,footnote
signature-mark,signature-mark
paragraph,page-number
signature-mark,signature-mark
paragraph,header
paragraph,heading
page-number,page-number
Table,Table
paragraph,header
paragraph,footnote-continued
catch-word,catch-word
paragraph,endnote
paragraph,endnote
paragraph,endnote
page-number,page-number
paragraph,footnote
page-number,page-number
paragraph,footnote-continued
paragraph,footnote
page-number,page-number
paragraph,endnote
page-number,page-number
page-number,page-number
paragraph,footnote-continued
Separator,Separator
page-number,page-number
page-number,page-number
page-number,page-number
page-number,page-number
heading,heading
paragraph,endnote
page-number,page-number
Separator,Separator
paragraph,footnote-continued
page-number,page-number
page-number,page-number
paragraph,footnote-continued
heading,heading
Separator,Separator
paragraph,footnote-continued
Separator,Separator
